Song,Artist
Song,Artist
Dave, Hangman, 
The Strokes, Heart In a Cage, 
Arctic Monkeys, Do I Wanna Know?, 
Daft Punk, Instant Crush, 
Red Hot Chili Peppers, Snow (Hey Oh), 
The Strokes, What Ever Happened?, 
Red Hot Chili Peppers, Californication, 
Red Hot Chili Peppers, Otherside, 
Red Hot Chili Peppers, By the Way, 
Red Hot Chili Peppers, Scar Tissue, 
Red Hot Chili Peppers, Tell Me Baby, 
Red Hot Chili Peppers, Wet Sand, 
Red Hot Chili Peppers, Around The World, 
Red Hot Chili Peppers, Fortune Faded, 
Red Hot Chili Peppers, The Longest Wave, 
Weezer, Island In The Sun, 
Red Hot Chili Peppers, Hard to Concentrate, 
Red Hot Chili Peppers, Desecration Smile, 
Red Hot Chili Peppers, Meet Me at the Corner, 
Red Hot Chili Peppers, Did I Let You Know, 
Red Hot Chili Peppers, The Getaway, 
Red Hot Chili Peppers, Goodbye Angels, 
Red Hot Chili Peppers, Sick Love, 
Red Hot Chili Peppers, Encore, 
Red Hot Chili Peppers, Million Miles of Water, 
Red Hot Chili Peppers, Quixoticelixer (Bonus Track), 
Red Hot Chili Peppers, Venice Queen, 
Red Hot Chili Peppers, Cabron, 
Red Hot Chili Peppers, Universally Speaking, 
Red Hot Chili Peppers, Parallel Universe, 
Red Hot Chili Peppers, She Looks to Me, 
Red Hot Chili Peppers, Warm Tape, 
Red Hot Chili Peppers, She's Only 18, 
Red Hot Chili Peppers, Hey, 
Red Hot Chili Peppers, This Velvet Glove, 
Red Hot Chili Peppers, Charlie, 
Dave, Psycho, 
Dave, Streatham, 
Dave, Screwface Capital, 
Dave, Disaster, 
Green Day, Boulevard of Broken Dreams, 
Dave, Funky Friday, 
Red Hot Chili Peppers, Minor Thing, 
Red Hot Chili Peppers, On Mercury, 
Red Hot Chili Peppers, Turn It Again, 
Red Hot Chili Peppers, If, 
Red Hot Chili Peppers, Savior, 
Red Hot Chili Peppers, Easily, 
Red Hot Chili Peppers, Dosed, 
Dave, Environment, 
Red Hot Chili Peppers, Dani California, 
Red Hot Chili Peppers, Torture Me, 
Red Hot Chili Peppers, Death of a Martian, 
Red Hot Chili Peppers, Especially in Michigan, 
Coldplay, Viva La Vida, 
KSI, Tides, 
Red Hot Chili Peppers, Can't Stop, 
J Hus, Triumph, 
J Hus, Bouff Daddy, 
J Hus, Spirit, 
AJ Tracey, Dinner Guest, 
Dave, No Words, 
Arctic Monkeys, R U Mine?, 
Red Hot Chili Peppers, 21st Century, 
Headie One, Both, 
Red Hot Chili Peppers, Slow Cheetah, 
Red Hot Chili Peppers, The Zephyr Song, 
Red Hot Chili Peppers, Stadium Arcadium, 
Red Hot Chili Peppers, The Adventures of Rain Dance Maggie, 
Red Hot Chili Peppers, Hump de Bump, 
TheVerveVEVO, Sonnet, 
Soundgarden, Black Hole Sun, 
Red Hot Chili Peppers, Emit Remmus, 
Nirvana, Heart-Shaped Box, 
Arctic Monkeys, Knee Socks, 
Muse, Starlight, 
Audioslave, I Am the Highway, 
Audioslave, Like a Stone, 
Arctic Monkeys, Crying Lightning, 
Arctic Monkeys, Snap Out Of It, 
Arctic Monkeys, Why'd You Only Call Me When You're High?, 
Abra Cadabra, Usual, 
Abra Cadabra, Begging Flexxing Stressing, 
The Strokes, Reptilia, 
Radiohead, Karma Police, 
Coldplay, Yellow, 
Coldplay, Hymn for the Weekend, 
Red Hot Chili Peppers, Feasting on the Flowers, 
Fredo, Back to Basics, 
Imagine Dragons, Roots, 
Coldplay, Adventure of a Lifetime, 
thestrokesVEVO, You Only Live Once (Official HD Video), 
The Strokes, Taken for a Fool, 
Red Hot Chili Peppers, Dark Necessities, 
Fredo, Money Talks, 
Fredo, Burner on Deck, 
The Strokes, The Adults Are Talking, 
The Strokes, Automatic Stop, 
The Strokes, Under Cover of Darkness, 
The Strokes, Threat of Joy, 
The Strokes, Welcome To Japan, 
The Strokes, Meet Me in the Bathroom, 
The Strokes, Between Love & Hate, 
The Strokes, You Talk Way Too Much, 
The Strokes, 12:51, 
The Strokes, Machu Picchu, 
The Strokes, Ize of the World, 
The Strokes, Drag Queen, 
The Strokes, The End Has No End, 
The Strokes, On the Other Side, 
The Strokes, Life Is Simple in the Moonlight, 
The Strokes, Razorblade, 
Digga D, Bringing It Back, 
Abra Cadabra, U Know, 
The Strokes, Killing Lies, 
The Strokes, Evening Sun, 
Julian Casablancas, Left & Right in the Dark, 
The Strokes, Slow Animals, 
The Strokes, Under Control, 
Red Hot Chili Peppers, Detroit, 
Red Hot Chili Peppers, Save the Population, 
Abra Cadabra, Abra Interlude, 
Abra Cadabra, Mixed Emotions, 
Not3s, Aladdin, 
The Strokes, Why Are Sundays So Depressing, 
The Strokes, Ode To The Mets, 
The Strokes, Not The Same Anymore, 
Red Hot Chili Peppers, Under the Bridge, 
Red Hot Chili Peppers, Soul to Squeeze, 
John Mayer, I Don't Trust Myself (With Loving You), 
Red Hot Chili Peppers, This Is the Place, 
The Neighbourhood, Sweater Weather, 
Red Hot Chili Peppers, Midnight, 
Red Hot Chili Peppers, Bicycle Song (2006 Remaster), 
Red Hot Chili Peppers, Police Station, 
Red Hot Chili Peppers, Ethiopia, 
Red Hot Chili Peppers, Look Around, 
Sheff G, No Suburban Pt. 2, 
Red Hot Chili Peppers, Don't Forget Me, 
Nico & Vinz, Am I Wrong, 
thestrokesVEVO, Last Nite (Official HD Video), 
The Chainsmokers, Something Just Like This, 
Kanye West, Gorgeous, 
Red Hot Chili Peppers, Strip My Mind, 
Red Hot Chili Peppers, Throw Away Your Television, 
Weezer, Say It Ain't So, 
Harry Styles, Watermelon Sugar, 
The Strokes, Metabolism, 
Maroon5VEVO, Payphone, 
Gym Class Heroes, Stereo Hearts, 
The Strokes, Tap Out, 
The Strokes, Eternal Summer, 
thestrokesVEVO, At The Door, 
Red Hot Chili Peppers, Funny Face, 
John Frusciante, Carvel, 
The Strokes, Brooklyn Bridge To Chorus, 
The Strokes, Selfless, 
Red Hot Chili Peppers, Animal Bar, 
Dave, Titanium, 
Dave, Mercury, 
AJ Tracey, Little More Love, 
AJ Tracey, Anxious, 
AJ Tracey, Eurostep, 
AJ Tracey, Top Dog, 
AJ Tracey, Summertime Shootout, 
Headie One, Princess Cuts, 
Arctic Monkeys, When The Sun Goes Down, 
Blue Öyster Cult, (Don't Fear) The Reaper, 
JAY Z, Empire State Of Mind, 
Maroon 5, Maps, 
Calvin Harris, Summer, 
Maroon 5, One More Night, 
Maroon 5, This Love, 
Bruno Mars, Treasure, 
Maroon 5, Misery, 
Young Money Entertainment, Drake - Passionfruit, 
2Pac, Do for Love, 
thestrokesVEVO, Someday (Official HD Video), 
Maroon 5, Animals, 
Maroon 5, Feelings, 
Daryl Hall & John Oates, Out of Touch, 
Rihanna, Umbrella, 
Britney Spears, Toxic, 
Eminem, The Monster, 
Red Hot Chili Peppers, I Could Have Lied, 
Maroon 5, Beautiful Mistakes, 
The Last Shadow Puppets, Calm Like You, 
Katy Perry, Teenage Dream, 
John Frusciante, Omission, 
John Frusciante, This Cold, 
The Voidz, Alien Crime Lord, 
The Voidz, Leave It In My Dreams, 
Red Hot Chili Peppers, Factory of Faith, 
John Frusciante, Wednesday's Song, 
The Strokes, 50/50, 
John Frusciante, Away & Anywhere, 
Nirvana, The Man Who Sold The World (Live), 
Dave, Clash, 
Red Hot Chili Peppers, Havana Affair, 
Julian Casablancas, 11th Dimension, 
The Last Shadow Puppets, In The Heat Of The Morning, 
John Frusciante, The Will To Death, 
KSI, Gang Gang, 
The Voidz, Pink Ocean, 
The Voidz, Permanent High School, 
Dave, Verdansk (Survival Mode), 
Dave, System, 
Dave, Lazarus, 
KSI, Lose, 
Red Hot Chili Peppers, Purple Stain, 
Red Hot Chili Peppers, I'll Be Your Domino, 
The Strokes, Bad Decisions, 
Red Hot Chili Peppers, My Friends, 
Kings Of Leon, Use Somebody, 
Red Hot Chili Peppers, Make You Feel Better, 
Red Hot Chili Peppers, Warlocks, 
Red Hot Chili Peppers, Storm in a Teacup, 
Red Hot Chili Peppers, I Could Die for You, 
Rihanna, Diamonds, 
Glass Animals, Heat Waves, 
Red Hot Chili Peppers, Long Progression, 
Red Hot Chili Peppers, How It Ends, 
Glass Animals, The Other Side Of Paradise, 
The Strokes, Is This It, 
The Strokes, Hard To Explain, 
The Strokes, I Can't Win, 
Red Hot Chili Peppers, Strange Man, 
John Frusciante, Song To Sing When I'm Lonely, 
Glass Animals, Your Love (Déjà Vu), 
The Verve, Bitter Sweet Symphony, 
Arctic Monkeys, Mardy Bum, 
John Frusciante, Unreachable, 
The Strokes, Games, 
The Strokes, Chances, 
The Strokes, Call It Fate Call It Karma, 
Headie One, 18HUNNA, 
Drake, Knife Talk, 
The Strokes, Electricityscape, 
The Strokes, Vision of Division, 
The Strokes, Red Light, 
The Strokes, Soma, 
The Strokes, Gratisfaction, 
The Strokes, Take It Or Leave It, 
Mitski, First Love/Late Spring, 
The Strokes, One Way Trigger, 
Lady Gaga, Bad Romance, 
Lady Gaga, Paparazzi, 
David Guetta, Titanium, 
The Strokes, Juicebox, 
Mitski, A Pearl, 
Red Hot Chili Peppers, This Is the Kitt, 
Red Hot Chili Peppers, Catch My Death, 
Red Hot Chili Peppers, Magpies on Fire, 
The Strokes, Happy Ending, 
The Strokes, Call Me Back, 
Albert Hammond Jr., Tea for Two, 
Adele, Can I Get It, 
Adele, Oh My God, 
Radiohead, Exit Music (For A Film), 
Lana Del Rey, Summertime Sadness, 
The Strokes, Trying Your Luck, 
Radiohead, Jigsaw Falling Into Place, 
The Strokes, The Modern Age, 
Harry Styles, Sign of the Times, 
The Strokes, Alone Together, 
noah2413, Radiohead - Weird Fishes / Arpeggi, 
Gold Coast Music, Lewis Capaldi - Forever (Lyrics), 
Dean Lewis, Be Alright, 
The Band CAMINO, What I Want, 
The Strokes, Barely Legal, 
Twenty One Pilots, Ride, 
Coldplay, Paradise, 
The Strokes, The Way It Is, 
Radiohead, All I Need, 
Radiohead, Reckoner, 
Radiohead, Nude, 
Drake, Wants and Needs, 
Exhibition, No One There, 
Julian Casablancas, 30 Minute Boyfriend, 
The Strokes, Mercy Mercy Me (The Ecology), 
The Strokes, When It Started, 
The Strokes, Oblivius, 
The Weeknd, Sacrifice, 
Foster the People, Imagination, 
The Voidz, Lazy Boy, 
The Strokes, Last Nite, 
The Strokes, Two Kinds of Happiness, 
Taylor Swift, willow, 
Marvin Gaye, Mercy Mercy Me (The Ecology), 
The Last Shadow Puppets, My Mistakes Were Made For You, 
The Unlikely Candidates, Novocaine, 
Arctic Monkeys, A Certain Romance, 
Arctic Monkeys, Cornerstone, 
Coldplay, Talk, 
llllphaserllll, Red Hot Chili Peppers - Rivers Of Avalon - B-Side [HD], 
llllphaserllll, Red Hot Chili Peppers - Out Of Range - B-Side [HD], 
Lewis Capaldi, Grace, 
The Strokes, Partners In Crime, 
Cage The Elephant, Trouble, 
Red Hot Chili Peppers, Black Summer, 
Frank Ocean, Lost, 
Liam Gallagher, Everything's Electric, 
Drake, Hold On We're Going Home, 
Kanye West, Father Stretch My Hands Pt. 1, 
llllphaserllll, Red Hot Chili Peppers - Gong Li - B-Side [HD], 
Red Hot Chili Peppers, Poster Child, 
Red Hot Chili Peppers, Go Robot, 
The Technicolors, Neon Roses, 
Dave, We're All Alone, 
John Frusciante, Central, 
Red Hot Chili Peppers, Not the One, 
Red Hot Chili Peppers, Here Ever After, 
Red Hot Chili Peppers, Aquatic Mouth Dance, 
Red Hot Chili Peppers, The Great Apes, 
Red Hot Chili Peppers, It's Only Natural, 
Red Hot Chili Peppers, She's a Lover, 
Red Hot Chili Peppers, Whatchu Thinkin', 
Red Hot Chili Peppers, White Braids & Pillow Chair, 
Red Hot Chili Peppers, Veronica, 
Red Hot Chili Peppers, Let 'Em Cry, 
Red Hot Chili Peppers, The Heavy Wing, 
Red Hot Chili Peppers, Tangelo, 
TheBestofJK, Outer Space - Unreleased RHCP Song - The Getaway, 
TheBestofJK, Kaly (On The Bright Side) - Unreleased RHCP Song - The Getaway, 
Radiohead, Knives Out, 
Radiohead, Let Down, 
Radiohead, 2 + 2 = 5, 
Red Hot Chili Peppers, Bastards of Light, 
Radiohead, Lucky, 
Radiohead, No Surprises, 
Interpol, Obstacle 1, 
Red Hot Chili Peppers, Right on Time, 
Red Hot Chili Peppers, Nerve Flip, 
Red Hot Chili Peppers, Tear, 
Kendrick Lamar, Father Time, 
Swedish House Mafia, Moth To A Flame, 
Radiohead, Paranoid Android, 
Drake, Jimmy Cooks, 
Alex Turner, Stuck on the puzzle, 
Billy Idol, Bitter Taste, 
Karan Aujla, Mexico, 
Red Hot Chili Peppers, Tippa My Tongue, 
Radiohead, Climbing Up the Walls, 
Billy Joel, Vienna, 
Red Hot Chili Peppers, Eddie, 
Radiohead, Black Star, 
John Frusciante, Time Tonight, 
John Frusciante, Anne, 
Red Hot Chili Peppers, Peace and Love, 
Red Hot Chili Peppers, Reach Out, 
Red Hot Chili Peppers, Fake as Fu@k, 
Red Hot Chili Peppers, Bella, 
Red Hot Chili Peppers, My Cigarette, 
Red Hot Chili Peppers, Shoot Me a Smile, 
Red Hot Chili Peppers, Afterlife, 
Red Hot Chili Peppers, Roulette, 
Red Hot Chili Peppers, The Drummer, 
Red Hot Chili Peppers, Bag of Grins, 
Red Hot Chili Peppers, Carry Me Home, 
Red Hot Chili Peppers, In the Snow, 
Red Hot Chili Peppers, La La La La La La La La, 
Muse, Supermassive Black Hole, 
John Frusciante, The Past Recedes, 
Red Hot Chili Peppers, Handful, 
John Frusciante, A Name, 
Kings Of Leon, Sex on Fire, 
Incubus, Drive, 
Red Hot Chili Peppers, The Shape I'm Takin', 
John Frusciante, The Real, 
Radiohead, Fake Plastic Trees, 
Metro Boomin, Creepin', 
Metro Boomin, On Time, 
Radiohead, Pyramid Song, 
John Frusciante, Unchanging, 
Radiohead, I Might Be Wrong, 
llllphaserllll, Red Hot Chili Peppers - Save This Lady - B-Side [HD], 
The Voidz, Did My Best, 
Radiohead, Man of War, 
llllphaserllll, Red Hot Chili Peppers - Joe - B-Side [HD], 
Foo Fighters, Everlong, 
Radiohead, Blow Out, 
The Fray, How to Save a Life, 
Dave, Trojan Horse, 
Dave, Sprinter, 
Dave, Our 25th Birthday, 
Dave, UK Rap, 
DaftPunkVEVO, Infinity Repeating (2013 Demo) (feat. Julian Casablancas+The ..., 
Bohemian00Rhapsody, Red Hot Chili Peppers - Eskimo (Fortune Faded B-Side), 
The Voidz, ALieNNatioN, 
Daft Punk, Get Lucky, 
Radiohead, My Iron Lung, 
Justin Timberlake, Mirrors (Radio Edit), 
Release, Jatt Vailly, 
Drake, First Person Shooter, 
Drake, 8am in Charlotte, 
The Strokes, 80's Comedown Machine, 
Interpol, Stella was a diver and she was always down, 
Justin Bieber, Beauty and a Beat, 
Interpol, Slow Hands, 
Interpol, Obstacle 2, 
Kanye West, Homecoming, 
Drake, Headlines, 
Burna Boy, City Boys, 
The Voidz, Flexorcist, 
Drake, Mob Ties, 
John Frusciante, Heaven, 
The Smile, Skrting On The Surface, 
LP, Lost on You (Live at Harvard and Stone), 
Justin Timberlake, What Goes Around...Comes Around (Radio Edit), 
Bruno Mars, Locked out of Heaven, 
Timbaland, The Way I Are, 
Justin Timberlake, Rock Your Body, 
Drake, Emotionless, 
Drake, Fair Trade, 
Interpol, Everything Is Wrong, 
Radiohead, Optimistic, 
Drake, Blem, 
Fetty Wap, superhuman, 
Fetty Wap, Undeniable, 
Tory Lanez, The Color Violet, 
Lady Gaga, Telephone, 
Lady Gaga, Alejandro, 
Ne, Closer, 
Interpol, Rest My Chemistry, 
The Fray, You Found Me, 
Tame Impala, Borderline, 
Tame Impala, Breathe Deeper, 
Drake, Search & Rescue, 
Pidji, Tame Impala - Let It Happen (Shortened), 
The Rap Chair, Kanye West - Runaway (Shortened), 
Drake, Virginia Beach, 
Justin Timberlake, Cry Me a River, 
Radiohead, How to Disappear Completely, 
Taio Cruz, Break Your Heart, 
Kanye West, Wolves, 
The Fray, Look After You, 
Nickelback, Savin' Me, 
Nickelback, How You Remind Me, 
Drake, Teenage Fever, 
Cage The Elephant, Come A Little Closer, 
Radiohead, Street Spirit (Fade Out), 
The Goo Goo Dolls, Iris, 
John Frusciante, A Doubt, 
AP Dhillon, Real Talk, 
Drake, Stories About My Brother, 
Rihanna, S&M, 
Interpol, The Heinrich Maneuver, 
Drake, Teenage Fever, 
RAP CAPSULE, Drake - Yves Slatt Laurent (Meek Mill Diss), 
Kanye West, Welcome To Heartbreak, 
Kanye West, Heartless, 
Kanye West, Amazing, 
Kanye West, Love Lockdown, 
The Fray, Over My Head (Cable Car), 
Maroon 5, She Will Be Loved, 
Drake, 6PM In New York, 
Drake, You Broke My Heart, 
Drake, Doing It Wrong, 
Kanye West, Devil In A New Dress, 
Drake, Massive, 
Rick Ross, Stay Schemin, 
Drake, Find Your Love, 
Drake, 5 Am in Toronto, 
Drake, War, 
Drake, Red Button, 
Drake, Best I Ever Had, 
J. Cole, H.Y.B., 
Drake, Evil Ways, 
Dave, My 24th Birthday, 
YOUNGxKILLER, Drake "9Am In Dallas" (Thank Me Later), 
Drake, Over My Dead Body, 
Drake, Take Care, 
Drake, Under Ground Kings, 
Drake, We'll Be Fine, 
Drake, Make Me Proud (Album Version NEW), 
Drake, Lord Knows, 
Drake, Practice, 
Drake, Energy, 
Drake, 6 Man, 
Drake, Tuscan Leather, 
Drake, Furthest Thing, 
Drake, From Time, 
Drake, The Language, 
Drake, Pound Cake / Paris Morton Music 2, 
Kanye West, Paranoid, 
Real Estate, Darling, 
Alex Turner, Piledriver waltz, 
Drake, When To Say When, 
Drake, Chicago Freestyle, 
